LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 4, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 4, 'rules': 4, 'order': 4, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 4, 'rules': 4, 'order': 4, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 1, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 1, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 1, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 1, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 2, 'rules': 2, 'order': 2, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 16, 'rules': 16, 'order': 12, 'sequence': 1, 'duplicates': 1, 'unique': 1}
LF check summary: {'base': 8, 'rules': 4, 'order': 4, 'sequence': 2, 'duplicates': 2, 'unique': 1}
LF check summary: {'base': 6, 'rules': 6, 'order': 4, 'sequence': 2, 'duplicates': 2, 'unique': 1}
