#ifndef NTP_GEN_H_
#define NTP_GEN_H_

void fill_ntp_ntp_data_format_timeout(NTP_Data_Format_hdr *hdr,
                                      uint16_t length) {
  // Leap Indicator is a Two-bit code warning of impending leap-second
  // Leap Indicator is inserted at the end of the last day of the current month
  // Bits are coded as follows:
  // 00 = no warning day has 86400 seconds
  // 01 = +1 second day has 86401 seconds
  // 10 = -1 second day has 86399 seconds
  // 11 = alarm condition clock not synchronized
  // pkt.leap <- sys.leap
  hdr->li = sys.leap;

  // Version Number is a Three-bit code indicating the version number
  // pkt.version <- NTP.VERSION
  hdr->vn = NTP.VERSION;

  // Stratum is an Integer identifying stratum level of local clock
  // Values are defined as follows:
  // 0 = unspecified
  // 1 = primary reference synchronized by outside means
  // 2...n = secondary reference via NTP
  // pkt.stratum <- sys.stratum
  hdr->stratum = sys.stratum;

  // Poll is a Signed integer indicating the maximum interval between successive
  // messages Poll is in seconds to the nearest power of two
  // pkt.poll <- peer.hpoll
  hdr->poll = peer.hpoll;

  // Precision is a Signed integer indicating the precision of the local clock
  // Precision is in seconds to the nearest power of two.
  // pkt.precision <- sys.precision
  hdr->precision = sys.precision;

  // synchronizing distance is a Fixed-point number indicating the estimated
  // roundtrip delay to the primary synchronizing source
  // pkt.distance <- sys.distance
  hdr->synchronizing_distance = sys.distance;

  // Estimated drift rate is a Fixed-point number indicating the estimated drift
  // rate of the local clock
  // pkt.drift <- sys.drift
  hdr->estimated_drift_rate = sys.drift;

  // reference clock identifier is a code identifying the particular reference
  // clock
  // pkt.refid <- sys.refid
  hdr->reference_clock_identifier = sys.refid;

  // originate timestamp is the Local time at which the request departed the
  // client host for the service host
  // pkt.org <- sys.clock
  hdr->originate_timestamp_64_bits = sys.clock;

  // receive timestamp is the Local time at which the request arrived at the
  // service host.
  // pkt.rec <- sys.clock
  hdr->receive_timestamp_64_bits = sys.clock;

  // transmit timestamp is the Local time at which the reply departed the
  // service host for the client host.
  // pkt.xmt <- sys.clock
  hdr->transmit_timestamp_64_bits = sys.clock;

  // pkt.reftime <- sys.reftime
  hdr->reference_timestamp_64_bits = sys.reftime;
}

#endif  // NTP_GEN_H_
